--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    703211.qb3
Username:  tyler333
Group:     loniusers
Date:      07-Oct-2019 14:38
Node:      qb026 (10187)
--------------------------------------
PBS has allocated the following nodes:

qb026

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb026 14:38:16 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 07-Oct-2019 14:38:16
------------------------------------------------------
100.nex
100.nex
[1570477098.764905] [qb026:10814:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764696] [qb026:10811:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764780] [qb026:10813:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764988] [qb026:10812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.765092] [qb026:10810:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 5 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/trin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/qut_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/cin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
79200       |       -770.141   |       -800.072   |        29.9314   |   02:53:48   |   24:32:02   |
79300       |       -779.103   |       -806.699   |        27.5962   |   02:54:01   |   24:31:47   |
79400       |       -769.986   |        -800.96   |        30.9742   |   02:54:14   |   24:31:32   |
79500       |       -767.528   |       -793.906   |        26.3782   |   02:54:27   |   24:31:18   |
79600       |       -763.652   |       -799.168   |        35.5158   |   02:54:40   |   24:31:03   |
79700       |       -780.563   |       -805.912   |        25.3494   |   02:54:53   |   24:30:49   |
79800       |       -774.228   |       -808.456   |        34.2274   |   02:55:06   |   24:30:34   |
79900       |        -775.32   |       -811.786   |        36.4661   |   02:55:18   |   24:30:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
80000       |       -772.522   |       -801.034   |        28.5112   |   02:55:31   |   24:29:57   |
80100       |       -776.429   |       -802.779   |        26.3499   |   02:55:44   |   24:29:42   |
80200       |       -756.781   |       -794.244   |        37.4626   |   02:55:56   |   24:29:19   |
80300       |       -766.825   |       -800.769   |        33.9436   |   02:56:09   |   24:29:05   |
80400       |       -758.302   |       -798.077   |        39.7747   |   02:56:23   |   24:28:59   |
80500       |       -767.168   |       -797.234   |        30.0665   |   02:56:36   |   24:28:44   |
80600       |       -777.565   |       -808.969   |        31.4036   |   02:56:50   |   24:28:38   |
80700       |       -769.449   |       -801.755   |        32.3056   |   02:57:03   |   24:28:23   |
80800       |       -762.634   |        -804.59   |        41.9556   |   02:57:17   |   24:28:17   |
80900       |       -771.567   |        -803.25   |        31.6838   |   02:57:30   |   24:28:03   |
81000       |       -782.286   |        -814.53   |        32.2446   |   02:57:43   |   24:27:48   |
81100       |       -759.456   |       -794.122   |        34.6661   |   02:57:55   |   24:27:25   |
81200       |       -775.856   |       -814.629   |        38.7729   |   02:58:07   |   24:27:02   |
81300       |        -762.13   |        -801.21   |        39.0807   |   02:58:19   |   24:26:40   |
81400       |       -761.722   |       -800.941   |        39.2181   |   02:58:33   |   24:26:34   |
81500       |        -779.55   |       -808.991   |        29.4409   |   02:58:46   |   24:26:19   |
81600       |       -767.685   |       -803.942   |        36.2568   |   02:58:59   |   24:26:05   |
81700       |       -790.014   |       -818.449   |        28.4354   |   02:59:13   |   24:25:58   |
81800       |       -762.195   |       -800.526   |        38.3316   |   02:59:28   |   24:26:00   |
81900       |       -783.716   |       -811.902   |        28.1866   |   02:59:41   |   24:25:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
82000       |       -766.004   |       -794.396   |        28.3919   |   02:59:54   |   24:25:31   |
82100       |       -755.352   |       -787.453   |        32.1008   |   03:00:07   |   24:25:17   |
82200       |       -785.987   |       -822.724   |        36.7371   |   03:00:21   |   24:25:10   |
82300       |       -796.157   |       -821.585   |        25.4278   |   03:00:34   |   24:24:56   |
82400       |       -775.878   |       -813.352   |        37.4744   |   03:00:47   |   24:24:41   |
82500       |         -772.9   |       -802.682   |        29.7816   |   03:01:00   |   24:24:27   |
82600       |       -774.866   |       -804.256   |        29.3894   |   03:01:13   |   24:24:12   |
82700       |       -764.181   |        -796.12   |        31.9387   |   03:01:26   |   24:23:58   |
82800       |       -775.627   |       -804.171   |        28.5439   |   03:01:40   |   24:23:51   |
82900       |       -759.946   |       -795.792   |        35.8457   |   03:01:54   |   24:23:45   |
83000       |       -783.296   |       -806.605   |        23.3092   |   03:02:07   |   24:23:30   |
83100       |       -757.598   |       -799.939   |        42.3415   |   03:02:20   |   24:23:16   |
83200       |       -765.169   |       -806.812   |        41.6427   |   03:02:33   |   24:23:01   |
83300       |       -770.199   |       -799.986   |         29.787   |   03:02:46   |   24:22:47   |
83400       |       -777.304   |       -814.659   |        37.3554   |   03:02:59   |   24:22:33   |
83500       |        -759.62   |       -797.429   |        37.8087   |   03:03:11   |   24:22:10   |
83600       |       -774.462   |       -803.593   |        29.1313   |   03:03:25   |   24:22:04   |
83700       |       -769.029   |        -802.37   |        33.3409   |   03:03:38   |   24:21:49   |
83800       |       -773.643   |       -802.462   |        28.8193   |   03:03:51   |   24:21:35   |
83900       |       -744.995   |       -795.189   |        50.1946   |   03:04:04   |   24:21:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
84000       |       -761.491   |       -792.948   |        31.4563   |   03:04:17   |   24:21:06   |
84100       |       -757.747   |       -797.602   |        39.8552   |   03:04:30   |   24:20:51   |
84200       |        -777.56   |        -801.05   |        23.4899   |   03:04:43   |   24:20:37   |
84300       |       -765.214   |       -800.852   |         35.638   |   03:04:57   |   24:20:30   |
84400       |       -772.831   |       -801.122   |        28.2905   |   03:05:10   |   24:20:16   |
84500       |       -748.043   |       -788.063   |        40.0196   |   03:05:22   |   24:19:53   |
84600       |       -770.063   |       -797.546   |        27.4827   |   03:05:35   |   24:19:39   |
84700       |       -772.633   |        -801.58   |        28.9466   |   03:05:50   |   24:19:40   |
84800       |       -769.165   |       -796.605   |        27.4398   |   03:06:02   |   24:19:18   |
84900       |       -759.615   |       -794.124   |        34.5091   |   03:06:16   |   24:19:11   |
85000       |       -772.587   |       -803.495   |        30.9084   |   03:06:30   |   24:19:05   |
85100       |        -770.58   |       -797.265   |        26.6849   |   03:06:44   |   24:18:58   |
85200       |       -774.291   |       -802.502   |        28.2109   |   03:06:57   |   24:18:44   |
85300       |       -759.739   |       -795.814   |        36.0752   |   03:07:11   |   24:18:37   |
85400       |       -756.797   |        -792.57   |        35.7736   |   03:07:25   |   24:18:30   |
85500       |       -756.582   |       -793.345   |        36.7637   |   03:07:37   |   24:18:08   |
85600       |       -769.956   |       -807.307   |        37.3516   |   03:07:50   |   24:17:54   |
85700       |        -768.24   |       -795.444   |        27.2043   |   03:08:03   |   24:17:39   |
85800       |       -747.993   |       -789.206   |        41.2128   |   03:08:16   |   24:17:25   |
85900       |       -777.238   |       -807.649   |        30.4115   |   03:08:28   |   24:17:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
86000       |       -775.157   |        -798.29   |        23.1327   |   03:08:42   |   24:16:56   |
86100       |       -766.975   |       -803.158   |        36.1825   |   03:08:55   |   24:16:41   |
86200       |       -773.803   |       -801.251   |        27.4481   |   03:09:08   |   24:16:27   |
86300       |       -797.496   |       -819.504   |        22.0081   |   03:09:20   |   24:16:05   |
86400       |       -785.882   |       -805.453   |        19.5709   |   03:09:34   |   24:15:58   |
86500       |       -802.154   |       -818.298   |        16.1441   |   03:09:47   |   24:15:44   |
86600       |        -774.45   |       -804.552   |        30.1019   |   03:10:00   |   24:15:29   |
86700       |       -773.543   |       -799.824   |        26.2816   |   03:10:13   |   24:15:15   |
86800       |        -769.82   |       -804.949   |         35.129   |   03:10:26   |   24:15:00   |
86900       |        -767.87   |       -809.939   |        42.0694   |   03:10:40   |   24:14:54   |
87000       |       -764.563   |       -798.644   |        34.0804   |   03:10:52   |   24:14:32   |
87100       |       -749.596   |       -791.157   |        41.5615   |   03:11:06   |   24:14:25   |
87200       |       -772.251   |       -803.579   |        31.3281   |   03:11:20   |   24:14:18   |
87300       |        -766.35   |       -802.061   |        35.7108   |   03:11:32   |   24:13:56   |
87400       |       -758.034   |       -791.266   |        33.2321   |   03:11:46   |   24:13:49   |
87500       |       -781.661   |       -808.586   |        26.9252   |   03:12:00   |   24:13:42   |
87600       |       -749.938   |       -789.083   |        39.1452   |   03:12:14   |   24:13:36   |
87700       |         -750.1   |       -792.086   |        41.9864   |   03:12:28   |   24:13:29   |
87800       |       -780.341   |       -810.544   |        30.2027   |   03:12:41   |   24:13:14   |
87900       |       -758.949   |       -801.992   |        43.0434   |   03:12:54   |   24:13:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
88000       |       -776.019   |       -806.726   |        30.7076   |   03:13:07   |   24:12:45   |
88100       |       -768.167   |       -805.711   |        37.5439   |   03:13:20   |   24:12:31   |
88200       |       -777.029   |       -807.607   |        30.5783   |   03:13:33   |   24:12:17   |
88300       |       -752.233   |       -789.866   |        37.6327   |   03:13:46   |   24:12:02   |
88400       |       -751.301   |       -787.291   |        35.9906   |   03:13:59   |   24:11:48   |
88500       |       -769.506   |       -802.228   |        32.7229   |   03:14:13   |   24:11:41   |
88600       |       -777.156   |       -801.138   |        23.9811   |   03:14:25   |   24:11:19   |
88700       |       -774.819   |       -802.492   |        27.6722   |   03:14:39   |   24:11:12   |
88800       |       -777.634   |       -806.881   |        29.2469   |   03:14:53   |   24:11:05   |
88900       |        -767.79   |       -805.573   |        37.7839   |   03:15:07   |   24:10:58   |
89000       |       -757.469   |       -794.298   |        36.8294   |   03:15:21   |   24:10:51   |
89100       |       -786.209   |       -815.861   |        29.6521   |   03:15:35   |   24:10:44   |
89200       |       -773.347   |       -800.817   |        27.4695   |   03:15:48   |   24:10:30   |
89300       |       -768.846   |       -794.975   |        26.1298   |   03:16:01   |   24:10:15   |
89400       |       -762.891   |        -804.82   |         41.929   |   03:16:15   |   24:10:08   |
89500       |       -764.706   |       -804.408   |        39.7019   |   03:16:28   |   24:09:54   |
89600       |       -774.021   |       -810.936   |        36.9149   |   03:16:42   |   24:09:47   |
89700       |       -780.646   |        -807.96   |        27.3144   |   03:16:55   |   24:09:32   |
89800       |       -764.548   |       -801.355   |        36.8074   |   03:17:08   |   24:09:18   |
89900       |       -785.062   |       -816.291   |        31.2292   |   03:17:21   |   24:09:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
90000       |       -771.511   |       -807.546   |        36.0348   |   03:17:34   |   24:08:49   |
90100       |       -767.034   |       -802.692   |        35.6581   |   03:17:48   |   24:08:42   |
90200       |       -779.768   |       -805.219   |        25.4511   |   03:18:01   |   24:08:27   |
90300       |       -760.954   |       -801.908   |         40.954   |   03:18:15   |   24:08:20   |
90400       |       -765.081   |       -791.361   |        26.2799   |   03:18:29   |   24:08:13   |
90500       |       -775.377   |       -811.513   |        36.1364   |   03:18:41   |   24:07:51   |
90600       |       -756.777   |       -798.651   |        41.8736   |   03:18:55   |   24:07:44   |
90700       |       -766.288   |        -802.81   |        36.5229   |   03:19:09   |   24:07:37   |
90800       |        -759.81   |       -785.146   |        25.3368   |   03:19:22   |   24:07:23   |
90900       |       -775.097   |       -802.978   |        27.8813   |   03:19:34   |   24:07:01   |
91000       |        -764.15   |       -796.482   |        32.3317   |   03:19:46   |   24:06:39   |
91100       |       -771.067   |       -803.085   |         32.018   |   03:19:59   |   24:06:25   |
91200       |       -759.663   |       -792.047   |        32.3837   |   03:20:11   |   24:06:03   |
91300       |       -770.774   |       -800.481   |        29.7073   |   03:20:24   |   24:05:49   |
91400       |       -767.746   |        -798.71   |        30.9639   |   03:20:37   |   24:05:34   |
91500       |       -773.984   |         -799.7   |        25.7157   |   03:20:50   |   24:05:20   |
91600       |       -777.746   |        -798.88   |        21.1333   |   03:21:04   |   24:05:13   |
