--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685526.qb3
Username:  tyler333
Group:     loniusers
Date:      20-Aug-2019 10:54
Node:      qb126 (120530)
--------------------------------------
PBS has allocated the following nodes:

qb126

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb126 10:54:28 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 20-Aug-2019 10:54:28
------------------------------------------------------
20.nex
20.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
173400      |       -640.456   |       -623.549   |       -16.9075   |   07:15:53   |   13:40:59   |
173500      |         -654.4   |       -625.385   |       -29.0153   |   07:16:08   |   13:40:44   |
173600      |       -596.986   |       -600.567   |        3.58111   |   07:16:23   |   13:40:28   |
173700      |       -620.027   |       -608.883   |       -11.1444   |   07:16:38   |   13:40:13   |
173800      |       -615.458   |       -602.187   |       -13.2712   |   07:16:53   |   13:39:58   |
173900      |       -603.883   |       -596.205   |       -7.67736   |   07:17:09   |   13:39:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
174000      |       -607.854   |       -608.031   |       0.176243   |   07:17:24   |   13:39:29   |
174100      |       -627.523   |       -616.355   |       -11.1684   |   07:17:40   |   13:39:16   |
174200      |       -631.361   |       -604.688   |       -26.6726   |   07:17:55   |   13:39:01   |
174300      |       -585.376   |       -598.105   |        12.7299   |   07:18:10   |   13:38:45   |
174400      |       -582.244   |       -594.489   |        12.2449   |   07:18:25   |   13:38:30   |
174500      |       -601.239   |       -596.921   |       -4.31846   |   07:18:40   |   13:38:15   |
174600      |        -611.36   |       -608.728   |       -2.63142   |   07:18:55   |   13:38:00   |
174700      |       -625.606   |       -604.507   |       -21.0988   |   07:19:10   |   13:37:44   |
174800      |       -632.353   |       -610.681   |       -21.6723   |   07:19:25   |   13:37:29   |
174900      |       -614.113   |       -614.325   |       0.211989   |   07:19:40   |   13:37:14   |
175000      |       -612.067   |        -602.15   |       -9.91725   |   07:19:55   |   13:36:59   |
175100      |        -610.38   |       -609.124   |       -1.25596   |   07:20:11   |   13:36:45   |
175200      |       -601.852   |       -607.914   |        6.06254   |   07:20:25   |   13:36:28   |
175300      |       -605.848   |       -605.622   |      -0.226242   |   07:20:40   |   13:36:13   |
175400      |       -598.458   |       -602.162   |        3.70409   |   07:20:55   |   13:35:58   |
175500      |       -636.088   |       -612.383   |       -23.7048   |   07:21:10   |   13:35:43   |
175600      |       -617.241   |       -601.005   |       -16.2358   |   07:21:26   |   13:35:29   |
175700      |       -600.885   |       -604.244   |        3.35965   |   07:21:41   |   13:35:14   |
175800      |        -606.81   |       -611.666   |        4.85553   |   07:21:56   |   13:34:59   |
175900      |       -608.312   |       -603.825   |       -4.48787   |   07:22:11   |   13:34:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
176000      |       -605.395   |        -610.55   |        5.15529   |   07:22:26   |   13:34:28   |
176100      |        -617.98   |       -615.783   |       -2.19684   |   07:22:41   |   13:34:13   |
176200      |       -603.269   |       -595.295   |       -7.97402   |   07:22:56   |   13:33:58   |
176300      |       -626.329   |        -609.33   |       -16.9993   |   07:23:11   |   13:33:43   |
176400      |       -604.112   |       -607.179   |        3.06717   |   07:23:26   |   13:33:27   |
176500      |       -609.685   |       -604.159   |       -5.52573   |   07:23:41   |   13:33:12   |
176600      |       -622.582   |       -611.488   |       -11.0941   |   07:23:56   |   13:32:57   |
176700      |       -641.435   |       -618.073   |        -23.362   |   07:24:11   |   13:32:42   |
176800      |       -625.526   |       -613.493   |        -12.033   |   07:24:26   |   13:32:26   |
176900      |       -633.867   |         -623.5   |       -10.3672   |   07:24:41   |   13:32:11   |
177000      |       -620.185   |       -611.123   |       -9.06209   |   07:24:56   |   13:31:56   |
177100      |       -639.846   |       -625.889   |       -13.9571   |   07:25:11   |   13:31:41   |
177200      |       -607.944   |       -609.711   |        1.76703   |   07:25:26   |   13:31:25   |
177300      |       -622.103   |        -610.66   |       -11.4427   |   07:25:41   |   13:31:10   |
177400      |        -620.11   |         -609.3   |       -10.8098   |   07:25:56   |   13:30:55   |
177500      |       -613.327   |       -605.795   |       -7.53237   |   07:26:11   |   13:30:40   |
177600      |       -637.652   |        -615.73   |       -21.9221   |   07:26:26   |   13:30:25   |
177700      |       -620.256   |       -611.158   |       -9.09795   |   07:26:41   |   13:30:09   |
177800      |       -595.562   |       -600.264   |        4.70242   |   07:26:56   |   13:29:54   |
177900      |       -626.322   |       -602.579   |       -23.7433   |   07:27:11   |   13:29:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
178000      |       -650.024   |       -605.645   |       -44.3786   |   07:27:26   |   13:29:24   |
178100      |       -629.606   |       -613.777   |       -15.8289   |   07:27:42   |   13:29:10   |
178200      |       -615.102   |       -602.275   |       -12.8272   |   07:27:57   |   13:28:55   |
178300      |       -631.533   |       -614.444   |       -17.0888   |   07:28:12   |   13:28:40   |
178400      |       -628.102   |       -602.548   |       -25.5539   |   07:28:27   |   13:28:24   |
178500      |       -617.126   |       -610.863   |       -6.26277   |   07:28:42   |   13:28:09   |
178600      |        -650.94   |         -621.2   |       -29.7405   |   07:28:57   |   13:27:54   |
178700      |       -620.002   |       -610.154   |       -9.84843   |   07:29:12   |   13:27:39   |
178800      |       -619.897   |       -601.046   |       -18.8513   |   07:29:27   |   13:27:24   |
178900      |       -616.128   |       -604.263   |       -11.8654   |   07:29:42   |   13:27:08   |
179000      |       -649.004   |       -618.224   |       -30.7805   |   07:29:57   |   13:26:53   |
179100      |        -621.53   |       -598.518   |       -23.0121   |   07:30:13   |   13:26:40   |
179200      |        -603.35   |       -599.553   |       -3.79654   |   07:30:29   |   13:26:26   |
179300      |       -603.729   |       -597.496   |       -6.23277   |   07:30:44   |   13:26:11   |
179400      |       -602.544   |       -606.882   |        4.33793   |   07:30:59   |   13:25:56   |
179500      |       -594.933   |       -604.078   |        9.14538   |   07:31:14   |   13:25:41   |
179600      |       -590.133   |       -603.814   |        13.6811   |   07:31:29   |   13:25:25   |
179700      |       -630.263   |       -619.692   |        -10.571   |   07:31:44   |   13:25:10   |
179800      |       -611.259   |       -601.611   |       -9.64825   |   07:31:59   |   13:24:55   |
179900      |       -606.415   |       -602.137   |       -4.27806   |   07:32:14   |   13:24:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
180000      |       -627.745   |       -613.049   |        -14.696   |   07:32:29   |   13:24:24   |
180100      |       -623.515   |       -605.071   |       -18.4439   |   07:32:44   |   13:24:09   |
180200      |       -623.854   |       -618.831   |       -5.02288   |   07:32:59   |   13:23:54   |
180300      |        -642.05   |       -628.531   |       -13.5195   |   07:33:15   |   13:23:40   |
180400      |        -615.28   |       -598.247   |       -17.0325   |   07:33:30   |   13:23:25   |
180500      |       -620.747   |       -607.026   |       -13.7204   |   07:33:45   |   13:23:10   |
180600      |       -640.015   |       -613.565   |       -26.4504   |   07:34:00   |   13:22:55   |
180700      |       -616.213   |       -609.985   |       -6.22852   |   07:34:15   |   13:22:40   |
180800      |       -619.202   |        -606.15   |       -13.0515   |   07:34:30   |   13:22:24   |
180900      |       -616.536   |       -615.738   |      -0.797609   |   07:34:46   |   13:22:11   |
181000      |       -600.712   |        -601.68   |       0.968523   |   07:35:01   |   13:21:56   |
181100      |       -607.013   |       -601.146   |       -5.86636   |   07:35:16   |   13:21:40   |
181200      |       -605.032   |       -600.191   |       -4.84074   |   07:35:30   |   13:21:23   |
181300      |       -615.491   |       -604.067   |       -11.4238   |   07:35:46   |   13:21:10   |
181400      |       -609.094   |       -615.288   |        6.19383   |   07:36:01   |   13:20:55   |
181500      |       -617.041   |       -610.865   |       -6.17624   |   07:36:16   |   13:20:39   |
181600      |        -616.93   |       -613.567   |       -3.36291   |   07:36:31   |   13:20:24   |
181700      |       -599.132   |        -596.39   |       -2.74146   |   07:36:46   |   13:20:09   |
181800      |       -596.588   |       -598.165   |        1.57704   |   07:37:01   |   13:19:54   |
181900      |       -609.094   |       -609.186   |      0.0921445   |   07:37:16   |   13:19:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
182000      |       -600.966   |        -597.97   |       -2.99606   |   07:37:31   |   13:19:23   |
182100      |       -608.868   |       -599.678   |       -9.19034   |   07:37:46   |   13:19:08   |
182200      |       -596.686   |       -600.776   |        4.09033   |   07:38:01   |   13:18:53   |
182300      |       -619.182   |       -627.887   |        8.70484   |   07:38:16   |   13:18:38   |
182400      |       -623.337   |       -607.966   |        -15.371   |   07:38:31   |   13:18:22   |
182500      |        -670.35   |       -624.459   |       -45.8901   |   07:38:46   |   13:18:07   |
182600      |       -619.155   |       -614.452   |       -4.70273   |   07:39:01   |   13:17:52   |
182700      |       -619.444   |       -614.678   |       -4.76579   |   07:39:16   |   13:17:37   |
182800      |       -592.179   |       -594.262   |        2.08272   |   07:39:31   |   13:17:22   |
182900      |       -594.386   |        -600.27   |        5.88316   |   07:39:46   |   13:17:06   |
183000      |        -591.58   |       -590.294   |       -1.28642   |   07:40:01   |   13:16:51   |
183100      |       -599.026   |       -612.089   |        13.0628   |   07:40:16   |   13:16:36   |
183200      |       -613.052   |       -602.876   |       -10.1765   |   07:40:31   |   13:16:21   |
183300      |       -601.324   |       -596.951   |       -4.37329   |   07:40:46   |   13:16:05   |
183400      |       -625.101   |       -612.823   |       -12.2782   |   07:41:01   |   13:15:50   |
183500      |       -606.901   |       -601.795   |       -5.10576   |   07:41:16   |   13:15:35   |
183600      |       -606.932   |       -600.783   |       -6.14889   |   07:41:32   |   13:15:21   |
183700      |       -607.077   |       -605.125   |       -1.95224   |   07:41:47   |   13:15:06   |
183800      |       -614.499   |       -610.294   |       -4.20521   |   07:42:02   |   13:14:51   |
183900      |       -597.501   |       -593.462   |       -4.03916   |   07:42:17   |   13:14:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
184000      |       -627.787   |       -610.149   |       -17.6373   |   07:42:32   |   13:14:21   |
184100      |       -633.014   |        -625.89   |       -7.12376   |   07:42:47   |   13:14:05   |
184200      |        -615.46   |       -596.983   |       -18.4772   |   07:43:02   |   13:13:50   |
184300      |       -621.952   |       -609.974   |       -11.9776   |   07:43:17   |   13:13:35   |
184400      |       -596.535   |       -596.393   |       -0.14273   |   07:43:33   |   13:13:21   |
184500      |       -619.292   |       -611.626   |       -7.66603   |   07:43:48   |   13:13:06   |
184600      |       -594.379   |       -596.495   |        2.11575   |   07:44:03   |   13:12:51   |
184700      |       -637.144   |       -612.686   |       -24.4576   |   07:44:18   |   13:12:36   |
184800      |       -616.937   |       -607.288   |       -9.64814   |   07:44:33   |   13:12:20   |
184900      |        -607.95   |       -603.491   |       -4.45883   |   07:44:48   |   13:12:05   |
185000      |       -608.157   |       -618.352   |        10.1952   |   07:45:03   |   13:11:50   |
