--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685217.qb3
Username:  tyler333
Group:     loniusers
Date:      19-Aug-2019 10:07
Node:      qb051 (102082)
--------------------------------------
PBS has allocated the following nodes:

qb051

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb051 10:07:05 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 19-Aug-2019 10:07:05
------------------------------------------------------
100.nex
100.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
240500      |       -756.064   |       -711.495   |       -44.5695   |   09:08:20   |   28:51:38   |
240600      |       -686.038   |       -668.346   |       -17.6917   |   09:08:34   |   28:51:25   |
240700      |       -685.292   |       -673.537   |       -11.7544   |   09:08:47   |   28:51:09   |
240800      |       -692.064   |       -675.021   |       -17.0434   |   09:09:01   |   28:50:57   |
240900      |        -699.37   |       -671.479   |       -27.8915   |   09:09:14   |   28:50:41   |
241000      |        -685.71   |       -673.644   |       -12.0663   |   09:09:28   |   28:50:28   |
241100      |       -702.558   |       -688.751   |       -13.8066   |   09:09:42   |   28:50:16   |
241200      |       -703.878   |       -676.176   |       -27.7022   |   09:09:55   |   28:50:00   |
241300      |       -746.718   |       -675.984   |       -70.7343   |   09:10:09   |   28:49:47   |
241400      |       -716.931   |       -680.638   |       -36.2931   |   09:10:23   |   28:49:34   |
241500      |       -692.579   |       -668.029   |         -24.55   |   09:10:36   |   28:49:19   |
241600      |       -674.867   |       -662.112   |       -12.7552   |   09:10:50   |   28:49:06   |
241700      |       -689.971   |       -670.587   |       -19.3838   |   09:11:03   |   28:48:50   |
241800      |       -680.683   |       -668.573   |       -12.1104   |   09:11:17   |   28:48:37   |
241900      |       -680.451   |        -671.72   |       -8.73036   |   09:11:31   |   28:48:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
242000      |       -701.086   |       -676.486   |       -24.6004   |   09:11:45   |   28:48:12   |
242100      |       -671.149   |        -682.91   |        11.7603   |   09:11:58   |   28:47:56   |
242200      |       -659.725   |       -668.574   |        8.84901   |   09:12:12   |   28:47:44   |
242300      |       -669.878   |       -663.907   |       -5.97033   |   09:12:25   |   28:47:28   |
242400      |       -686.545   |       -672.339   |       -14.2059   |   09:12:39   |   28:47:15   |
242500      |        -701.82   |       -686.493   |       -15.3279   |   09:12:52   |   28:46:59   |
242600      |       -706.571   |       -687.404   |       -19.1674   |   09:13:06   |   28:46:47   |
242700      |        -712.35   |       -685.112   |       -27.2386   |   09:13:19   |   28:46:31   |
242800      |       -696.033   |       -680.675   |       -15.3572   |   09:13:33   |   28:46:18   |
242900      |        -682.58   |       -670.638   |       -11.9427   |   09:13:46   |   28:46:02   |
243000      |       -684.395   |       -675.606   |       -8.78899   |   09:14:00   |   28:45:50   |
243100      |       -665.235   |       -663.869   |       -1.36694   |   09:14:14   |   28:45:37   |
243200      |           -698   |       -681.288   |       -16.7123   |   09:14:28   |   28:45:24   |
243300      |       -692.325   |       -674.978   |       -17.3472   |   09:14:41   |   28:45:08   |
243400      |       -694.134   |       -670.744   |       -23.3904   |   09:14:55   |   28:44:56   |
243500      |       -694.635   |       -676.076   |       -18.5585   |   09:15:09   |   28:44:43   |
243600      |        -716.34   |       -693.584   |       -22.7553   |   09:15:22   |   28:44:27   |
243700      |       -664.645   |       -674.578   |        9.93365   |   09:15:36   |   28:44:15   |
243800      |       -673.121   |       -668.188   |       -4.93335   |   09:15:50   |   28:44:02   |
243900      |       -691.265   |       -673.424   |       -17.8413   |   09:16:03   |   28:43:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
244000      |       -688.784   |       -680.491   |       -8.29235   |   09:16:17   |   28:43:33   |
244100      |        -676.88   |       -673.742   |       -3.13886   |   09:16:31   |   28:43:21   |
244200      |       -690.888   |       -682.795   |       -8.09248   |   09:16:44   |   28:43:05   |
244300      |       -686.702   |       -666.339   |       -20.3634   |   09:16:58   |   28:42:52   |
244400      |       -684.035   |       -665.671   |       -18.3635   |   09:17:12   |   28:42:40   |
244500      |       -706.507   |        -679.12   |       -27.3864   |   09:17:25   |   28:42:24   |
244600      |       -706.919   |       -678.241   |       -28.6788   |   09:17:39   |   28:42:11   |
244700      |       -681.135   |       -666.056   |       -15.0784   |   09:17:53   |   28:41:58   |
244800      |       -679.473   |       -665.928   |       -13.5446   |   09:18:06   |   28:41:43   |
244900      |       -706.398   |       -677.506   |       -28.8914   |   09:18:20   |   28:41:30   |
245000      |       -712.314   |       -680.299   |       -32.0154   |   09:18:34   |   28:41:17   |
245100      |        -656.77   |       -679.583   |        22.8138   |   09:18:47   |   28:41:02   |
245200      |       -680.559   |       -679.258   |       -1.30127   |   09:19:01   |   28:40:49   |
245300      |       -661.784   |       -687.639   |        25.8556   |   09:19:15   |   28:40:36   |
245400      |       -689.749   |        -670.21   |       -19.5388   |   09:19:28   |   28:40:20   |
245500      |       -678.175   |       -676.725   |        -1.4505   |   09:19:42   |   28:40:08   |
245600      |       -700.751   |       -674.004   |       -26.7467   |   09:19:55   |   28:39:52   |
245700      |       -709.725   |       -686.851   |       -22.8744   |   09:20:09   |   28:39:39   |
245800      |       -690.564   |       -671.679   |       -18.8846   |   09:20:23   |   28:39:27   |
245900      |       -679.323   |       -666.449   |       -12.8735   |   09:20:37   |   28:39:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
246000      |       -687.254   |       -678.205   |       -9.04944   |   09:20:51   |   28:39:01   |
246100      |       -708.677   |       -688.803   |       -19.8735   |   09:21:04   |   28:38:45   |
246200      |       -685.432   |       -666.771   |       -18.6609   |   09:21:18   |   28:38:33   |
246300      |       -709.017   |       -680.698   |       -28.3192   |   09:21:31   |   28:38:17   |
246400      |       -696.325   |       -668.898   |       -27.4269   |   09:21:45   |   28:38:04   |
246500      |       -716.416   |       -684.481   |       -31.9347   |   09:21:58   |   28:37:49   |
246600      |       -703.302   |       -680.472   |       -22.8307   |   09:22:12   |   28:37:36   |
246700      |       -690.718   |       -671.878   |       -18.8404   |   09:22:26   |   28:37:23   |
246800      |       -694.766   |       -676.415   |       -18.3515   |   09:22:40   |   28:37:10   |
246900      |       -700.633   |       -673.351   |       -27.2819   |   09:22:53   |   28:36:55   |
247000      |       -713.805   |       -688.969   |        -24.836   |   09:23:07   |   28:36:42   |
247100      |        -707.65   |       -680.285   |       -27.3651   |   09:23:21   |   28:36:29   |
247200      |       -690.234   |       -669.254   |       -20.9807   |   09:23:34   |   28:36:14   |
247300      |       -697.684   |       -688.209   |       -9.47479   |   09:23:48   |   28:36:01   |
247400      |       -674.637   |       -683.656   |        9.01888   |   09:24:02   |   28:35:48   |
247500      |       -652.982   |       -669.444   |        16.4625   |   09:24:15   |   28:35:32   |
247600      |       -694.657   |       -686.429   |       -8.22771   |   09:24:29   |   28:35:20   |
247700      |       -667.243   |       -662.383   |       -4.85979   |   09:24:43   |   28:35:07   |
247800      |       -697.717   |       -682.601   |       -15.1164   |   09:24:57   |   28:34:54   |
247900      |       -711.709   |       -667.457   |       -44.2524   |   09:25:10   |   28:34:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
248000      |       -714.533   |       -683.281   |       -31.2517   |   09:25:24   |   28:34:26   |
248100      |       -721.051   |       -681.988   |       -39.0627   |   09:25:37   |   28:34:10   |
248200      |       -688.804   |       -685.917   |       -2.88613   |   09:25:51   |   28:33:57   |
248300      |       -690.698   |       -681.971   |        -8.7272   |   09:26:05   |   28:33:45   |
248400      |       -706.455   |       -678.274   |       -28.1806   |   09:26:19   |   28:33:32   |
248500      |        -680.02   |       -680.678   |       0.657711   |   09:26:34   |   28:33:22   |
248600      |       -677.219   |       -672.734   |       -4.48473   |   09:26:48   |   28:33:10   |
248700      |       -718.585   |       -691.324   |       -27.2606   |   09:27:02   |   28:32:57   |
248800      |       -694.835   |       -681.139   |       -13.6964   |   09:27:16   |   28:32:44   |
248900      |       -698.241   |       -682.033   |       -16.2079   |   09:27:30   |   28:32:31   |
249000      |       -691.707   |       -684.923   |       -6.78463   |   09:27:44   |   28:32:19   |
249100      |       -701.367   |        -688.78   |       -12.5871   |   09:27:58   |   28:32:06   |
249200      |       -714.535   |       -679.366   |       -35.1686   |   09:28:11   |   28:31:50   |
249300      |       -684.599   |       -684.061   |       -0.53765   |   09:28:25   |   28:31:38   |
249400      |       -679.018   |       -673.366   |        -5.6521   |   09:28:39   |   28:31:25   |
249500      |       -688.022   |       -681.487   |        -6.5354   |   09:28:52   |   28:31:09   |
249600      |       -652.667   |       -675.379   |        22.7121   |   09:29:06   |   28:30:56   |
249700      |       -669.041   |       -668.316   |      -0.724984   |   09:29:20   |   28:30:44   |
249800      |        -684.62   |       -676.386   |       -8.23389   |   09:29:33   |   28:30:28   |
249900      |       -682.745   |       -663.182   |       -19.5633   |   09:29:47   |   28:30:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
250000      |       -724.807   |        -672.88   |       -51.9263   |   09:30:01   |   28:30:03   |
250100      |       -712.382   |       -679.089   |       -33.2935   |   09:30:15   |   28:29:50   |
250200      |       -720.504   |       -673.091   |       -47.4128   |   09:30:28   |   28:29:34   |
250300      |       -693.347   |       -669.432   |       -23.9148   |   09:30:42   |   28:29:21   |
250400      |       -692.717   |       -674.884   |       -17.8335   |   09:30:56   |   28:29:09   |
250500      |       -705.809   |        -683.37   |       -22.4384   |   09:31:09   |   28:28:53   |
250600      |       -685.271   |       -675.468   |       -9.80271   |   09:31:23   |   28:28:40   |
250700      |       -717.547   |       -676.616   |       -40.9315   |   09:31:36   |   28:28:24   |
250800      |       -683.971   |       -676.087   |       -7.88368   |   09:31:50   |   28:28:12   |
250900      |       -699.803   |       -675.534   |        -24.269   |   09:32:04   |   28:27:59   |
251000      |       -711.769   |       -674.933   |       -36.8358   |   09:32:18   |   28:27:46   |
251100      |        -695.46   |       -679.898   |       -15.5621   |   09:32:31   |   28:27:31   |
251200      |        -673.94   |       -666.237   |       -7.70332   |   09:32:45   |   28:27:18   |
251300      |       -700.738   |       -689.794   |       -10.9437   |   09:32:58   |   28:27:02   |
251400      |       -706.447   |       -685.325   |       -21.1225   |   09:33:12   |   28:26:49   |
251500      |       -671.518   |       -661.537   |       -9.98112   |   09:33:26   |   28:26:37   |
251600      |       -701.434   |       -682.255   |       -19.1794   |   09:33:39   |   28:26:21   |
251700      |       -685.479   |       -672.582   |       -12.8966   |   09:33:53   |   28:26:08   |
251800      |         -713.1   |       -676.471   |       -36.6288   |   09:34:07   |   28:25:56   |
251900      |       -693.185   |       -672.093   |       -21.0914   |   09:34:20   |   28:25:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
252000      |       -662.274   |       -661.717   |      -0.557765   |   09:34:34   |   28:25:27   |
252100      |       -730.247   |       -687.484   |       -42.7626   |   09:34:48   |   28:25:14   |
